confirmed,deaths,recovered,month,day
0.0,0.0,0.0,1,22
0.0,0.0,0.0,1,23
0.0,0.0,0.0,1,24
0.0,0.0,0.0,1,25
0.0,0.0,0.0,1,26
0.0,0.0,0.0,1,27
0.0,0.0,0.0,1,28
0.0,0.0,0.0,1,29
0.0,0.0,0.0,1,30
0.0,0.0,0.0,1,31
0.0,0.0,0.0,2,1
0.0,0.0,0.0,2,2
0.0,0.0,0.0,2,3
0.0,0.0,0.0,2,4
0.0,0.0,0.0,2,5
0.0,0.0,0.0,2,6
0.0,0.0,0.0,2,7
0.0,0.0,0.0,2,8
0.0,0.0,0.0,2,9
0.0,0.0,0.0,2,10
0.0,0.0,0.0,2,11
0.0,0.0,0.0,2,12
0.0,0.0,0.0,2,13
0.0,0.0,0.0,2,14
0.0,0.0,0.0,2,15
0.0,0.0,0.0,2,16
0.0,0.0,0.0,2,17
0.0,0.0,0.0,2,18
0.0,0.0,0.0,2,19
0.0,0.0,0.0,2,20
0.0,0.0,0.0,2,21
0.0,0.0,0.0,2,22
0.0,0.0,0.0,2,23
1.0,0.0,0.0,2,24
1.0,0.0,0.0,2,25
1.0,0.0,0.0,2,26
1.0,0.0,0.0,2,27
1.0,0.0,0.0,2,28
1.0,0.0,0.0,2,29
1.0,0.0,0.0,3,1
1.0,0.0,0.0,3,2
1.0,0.0,0.0,3,3
1.0,0.0,0.0,3,4
1.0,0.0,0.0,3,5
1.0,0.0,0.0,3,6
1.0,0.0,0.0,3,7
4.0,0.0,0.0,3,8
4.0,0.0,0.0,3,9
5.0,0.0,0.0,3,10
7.0,0.0,0.0,3,11
7.0,0.0,0.0,3,12
7.0,0.0,0.0,3,13
11.0,0.0,0.0,3,14
16.0,0.0,0.0,3,15
21.0,0.0,1.0,3,16
22.0,0.0,1.0,3,17
22.0,0.0,1.0,3,18
22.0,0.0,1.0,3,19
24.0,0.0,1.0,3,20
24.0,0.0,1.0,3,21
40.0,1.0,1.0,3,22
40.0,1.0,1.0,3,23
74.0,1.0,1.0,3,24
84.0,2.0,2.0,3,25
94.0,4.0,2.0,3,26
110.0,4.0,2.0,3,27
110.0,4.0,2.0,3,28
120.0,4.0,2.0,3,29
170.0,4.0,2.0,3,30
174.0,4.0,5.0,3,31
237.0,4.0,5.0,4,1
273.0,6.0,10.0,4,2
281.0,6.0,10.0,4,3
299.0,7.0,10.0,4,4
349.0,7.0,15.0,4,5
367.0,11.0,18.0,4,6
423.0,14.0,18.0,4,7
444.0,14.0,29.0,4,8
484.0,15.0,32.0,4,9
521.0,15.0,32.0,4,10
555.0,18.0,32.0,4,11
607.0,18.0,32.0,4,12
665.0,21.0,32.0,4,13
714.0,23.0,40.0,4,14
784.0,25.0,43.0,4,15
840.0,30.0,54.0,4,16
906.0,30.0,99.0,4,17
933.0,30.0,112.0,4,18
996.0,33.0,131.0,4,19
1026.0,36.0,135.0,4,20
1092.0,36.0,150.0,4,21
1176.0,40.0,166.0,4,22
1279.0,42.0,179.0,4,23
1351.0,43.0,188.0,4,24
1463.0,47.0,188.0,4,25
1531.0,50.0,207.0,4,26
1703.0,57.0,220.0,4,27
1828.0,58.0,228.0,4,28
1939.0,60.0,252.0,4,29
2171.0,64.0,260.0,4,30
2335.0,68.0,310.0,5,1
2469.0,72.0,331.0,5,2
2704.0,85.0,345.0,5,3
2894.0,90.0,397.0,5,4
0.0,0.0,0.0,1,22
0.0,0.0,0.0,1,23
0.0,0.0,0.0,1,24
0.0,0.0,0.0,1,25
0.0,0.0,0.0,1,26
0.0,0.0,0.0,1,27
0.0,0.0,0.0,1,28
0.0,0.0,0.0,1,29
0.0,0.0,0.0,1,30
0.0,0.0,0.0,1,31
0.0,0.0,0.0,2,1
0.0,0.0,0.0,2,2
0.0,0.0,0.0,2,3
0.0,0.0,0.0,2,4
0.0,0.0,0.0,2,5
0.0,0.0,0.0,2,6
0.0,0.0,0.0,2,7
0.0,0.0,0.0,2,8
0.0,0.0,0.0,2,9
0.0,0.0,0.0,2,10
0.0,0.0,0.0,2,11
0.0,0.0,0.0,2,12
0.0,0.0,0.0,2,13
0.0,0.0,0.0,2,14
0.0,0.0,0.0,2,15
0.0,0.0,0.0,2,16
0.0,0.0,0.0,2,17
0.0,0.0,0.0,2,18
0.0,0.0,0.0,2,19
0.0,0.0,0.0,2,20
0.0,0.0,0.0,2,21
0.0,0.0,0.0,2,22
0.0,0.0,0.0,2,23
0.0,0.0,0.0,2,24
0.0,0.0,0.0,2,25
0.0,0.0,0.0,2,26
0.0,0.0,0.0,2,27
0.0,0.0,0.0,2,28
0.0,0.0,0.0,2,29
0.0,0.0,0.0,3,1
0.0,0.0,0.0,3,2
0.0,0.0,0.0,3,3
0.0,0.0,0.0,3,4
0.0,0.0,0.0,3,5
0.0,0.0,0.0,3,6
0.0,0.0,0.0,3,7
0.0,0.0,0.0,3,8
2.0,0.0,0.0,3,9
10.0,0.0,0.0,3,10
12.0,1.0,0.0,3,11
23.0,1.0,0.0,3,12
33.0,1.0,0.0,3,13
38.0,1.0,0.0,3,14
42.0,1.0,0.0,3,15
51.0,1.0,0.0,3,16
55.0,1.0,0.0,3,17
59.0,2.0,0.0,3,18
64.0,2.0,0.0,3,19
70.0,2.0,0.0,3,20
76.0,2.0,2.0,3,21
89.0,2.0,2.0,3,22
104.0,4.0,2.0,3,23
123.0,5.0,10.0,3,24
146.0,5.0,17.0,3,25
174.0,6.0,17.0,3,26
186.0,8.0,31.0,3,27
197.0,10.0,31.0,3,28
212.0,10.0,33.0,3,29
223.0,11.0,44.0,3,30
243.0,15.0,52.0,3,31
259.0,15.0,67.0,4,1
277.0,16.0,76.0,4,2
304.0,17.0,89.0,4,3
333.0,20.0,99.0,4,4
361.0,20.0,104.0,4,5
377.0,21.0,116.0,4,6
383.0,22.0,131.0,4,7
400.0,22.0,154.0,4,8
409.0,23.0,165.0,4,9
416.0,23.0,182.0,4,10
433.0,23.0,197.0,4,11
446.0,23.0,217.0,4,12
467.0,23.0,232.0,4,13
475.0,24.0,248.0,4,14
494.0,25.0,251.0,4,15
518.0,26.0,277.0,4,16
539.0,26.0,283.0,4,17
548.0,26.0,302.0,4,18
562.0,26.0,314.0,4,19
584.0,26.0,327.0,4,20
609.0,26.0,345.0,4,21
634.0,27.0,356.0,4,22
663.0,27.0,385.0,4,23
678.0,27.0,394.0,4,24
712.0,27.0,403.0,4,25
726.0,28.0,410.0,4,26
736.0,28.0,422.0,4,27
750.0,30.0,431.0,4,28
766.0,30.0,455.0,4,29
773.0,31.0,470.0,4,30
782.0,31.0,488.0,5,1
789.0,31.0,519.0,5,2
795.0,31.0,531.0,5,3
803.0,31.0,543.0,5,4
0.0,0.0,0.0,1,22
0.0,0.0,0.0,1,23
0.0,0.0,0.0,1,24
0.0,0.0,0.0,1,25
0.0,0.0,0.0,1,26
0.0,0.0,0.0,1,27
0.0,0.0,0.0,1,28
0.0,0.0,0.0,1,29
0.0,0.0,0.0,1,30
0.0,0.0,0.0,1,31
0.0,0.0,0.0,2,1
0.0,0.0,0.0,2,2
0.0,0.0,0.0,2,3
0.0,0.0,0.0,2,4
0.0,0.0,0.0,2,5
0.0,0.0,0.0,2,6
0.0,0.0,0.0,2,7
0.0,0.0,0.0,2,8
0.0,0.0,0.0,2,9
0.0,0.0,0.0,2,10
0.0,0.0,0.0,2,11
0.0,0.0,0.0,2,12
0.0,0.0,0.0,2,13
0.0,0.0,0.0,2,14
0.0,0.0,0.0,2,15
0.0,0.0,0.0,2,16
0.0,0.0,0.0,2,17
0.0,0.0,0.0,2,18
0.0,0.0,0.0,2,19
0.0,0.0,0.0,2,20
0.0,0.0,0.0,2,21
0.0,0.0,0.0,2,22
0.0,0.0,0.0,2,23
0.0,0.0,0.0,2,24
1.0,0.0,0.0,2,25
1.0,0.0,0.0,2,26
1.0,0.0,0.0,2,27
1.0,0.0,0.0,2,28
1.0,0.0,0.0,2,29
1.0,0.0,0.0,3,1
3.0,0.0,0.0,3,2
5.0,0.0,0.0,3,3
12.0,0.0,0.0,3,4
12.0,0.0,0.0,3,5
17.0,0.0,0.0,3,6
17.0,0.0,0.0,3,7
19.0,0.0,0.0,3,8
20.0,0.0,0.0,3,9
20.0,0.0,0.0,3,10
20.0,0.0,0.0,3,11
24.0,1.0,8.0,3,12
26.0,2.0,8.0,3,13
37.0,3.0,12.0,3,14
48.0,4.0,12.0,3,15
54.0,4.0,12.0,3,16
60.0,4.0,12.0,3,17
74.0,7.0,12.0,3,18
87.0,9.0,32.0,3,19
90.0,11.0,32.0,3,20
139.0,15.0,32.0,3,21
201.0,17.0,65.0,3,22
230.0,17.0,65.0,3,23
264.0,19.0,24.0,3,24
302.0,21.0,65.0,3,25
367.0,25.0,29.0,3,26
409.0,26.0,29.0,3,27
454.0,29.0,31.0,3,28
511.0,31.0,31.0,3,29
584.0,35.0,37.0,3,30
716.0,44.0,46.0,3,31
847.0,58.0,61.0,4,1
986.0,86.0,61.0,4,2
1171.0,105.0,62.0,4,3
1251.0,130.0,90.0,4,4
1320.0,152.0,90.0,4,5
1423.0,173.0,90.0,4,6
1468.0,193.0,113.0,4,7
1572.0,205.0,237.0,4,8
1666.0,235.0,347.0,4,9
1761.0,256.0,405.0,4,10
1825.0,275.0,460.0,4,11
1914.0,293.0,591.0,4,12
1983.0,313.0,601.0,4,13
2070.0,326.0,691.0,4,14
2160.0,336.0,708.0,4,15
2268.0,348.0,783.0,4,16
2418.0,364.0,846.0,4,17
2534.0,367.0,894.0,4,18
2629.0,375.0,1047.0,4,19
2718.0,384.0,1099.0,4,20
2811.0,392.0,1152.0,4,21
2910.0,402.0,1204.0,4,22
3007.0,407.0,1355.0,4,23
3127.0,415.0,1408.0,4,24
3256.0,419.0,1479.0,4,25
3382.0,425.0,1508.0,4,26
3517.0,432.0,1558.0,4,27
3649.0,437.0,1651.0,4,28
3848.0,444.0,1702.0,4,29
4006.0,450.0,1779.0,4,30
4154.0,453.0,1821.0,5,1
4295.0,459.0,1872.0,5,2
4474.0,463.0,1936.0,5,3
4648.0,465.0,1998.0,5,4
0.0,0.0,0.0,1,22
0.0,0.0,0.0,1,23
0.0,0.0,0.0,1,24
0.0,0.0,0.0,1,25
0.0,0.0,0.0,1,26
0.0,0.0,0.0,1,27
0.0,0.0,0.0,1,28
0.0,0.0,0.0,1,29
0.0,0.0,0.0,1,30
0.0,0.0,0.0,1,31
0.0,0.0,0.0,2,1
0.0,0.0,0.0,2,2
0.0,0.0,0.0,2,3
0.0,0.0,0.0,2,4
0.0,0.0,0.0,2,5
0.0,0.0,0.0,2,6
0.0,0.0,0.0,2,7
0.0,0.0,0.0,2,8
0.0,0.0,0.0,2,9
0.0,0.0,0.0,2,10
0.0,0.0,0.0,2,11
0.0,0.0,0.0,2,12
0.0,0.0,0.0,2,13
0.0,0.0,0.0,2,14
0.0,0.0,0.0,2,15
0.0,0.0,0.0,2,16
0.0,0.0,0.0,2,17
0.0,0.0,0.0,2,18
0.0,0.0,0.0,2,19
0.0,0.0,0.0,2,20
0.0,0.0,0.0,2,21
0.0,0.0,0.0,2,22
0.0,0.0,0.0,2,23
0.0,0.0,0.0,2,24
0.0,0.0,0.0,2,25
0.0,0.0,0.0,2,26
0.0,0.0,0.0,2,27
0.0,0.0,0.0,2,28
0.0,0.0,0.0,2,29
0.0,0.0,0.0,3,1
1.0,0.0,0.0,3,2
1.0,0.0,0.0,3,3
1.0,0.0,0.0,3,4
1.0,0.0,0.0,3,5
1.0,0.0,0.0,3,6
1.0,0.0,0.0,3,7
1.0,0.0,0.0,3,8
1.0,0.0,0.0,3,9
1.0,0.0,0.0,3,10
1.0,0.0,0.0,3,11
1.0,0.0,1.0,3,12
1.0,0.0,0.0,3,13
1.0,0.0,1.0,3,14
1.0,0.0,1.0,3,15
2.0,0.0,1.0,3,16
39.0,0.0,1.0,3,17
39.0,0.0,1.0,3,18
53.0,0.0,1.0,3,19
75.0,0.0,1.0,3,20
88.0,0.0,1.0,3,21
113.0,1.0,1.0,3,22
133.0,1.0,1.0,3,23
164.0,1.0,1.0,3,24
188.0,1.0,1.0,3,25
224.0,3.0,1.0,3,26
267.0,3.0,1.0,3,27
308.0,3.0,1.0,3,28
334.0,6.0,1.0,3,29
370.0,8.0,10.0,3,30
376.0,12.0,10.0,3,31
390.0,14.0,10.0,4,1
428.0,15.0,10.0,4,2
439.0,16.0,16.0,4,3
466.0,17.0,21.0,4,4
501.0,18.0,26.0,4,5
525.0,21.0,31.0,4,6
545.0,22.0,39.0,4,7
564.0,23.0,52.0,4,8
583.0,25.0,58.0,4,9
601.0,26.0,71.0,4,10
601.0,26.0,71.0,4,11
638.0,29.0,128.0,4,12
646.0,29.0,128.0,4,13
659.0,31.0,128.0,4,14
673.0,33.0,169.0,4,15
673.0,33.0,169.0,4,16
696.0,35.0,191.0,4,17
704.0,35.0,205.0,4,18
713.0,36.0,235.0,4,19
717.0,37.0,248.0,4,20
717.0,37.0,282.0,4,21
723.0,37.0,309.0,4,22
723.0,37.0,333.0,4,23
731.0,40.0,344.0,4,24
738.0,40.0,344.0,4,25
738.0,40.0,344.0,4,26
743.0,40.0,385.0,4,27
743.0,41.0,398.0,4,28
743.0,42.0,423.0,4,29
745.0,42.0,468.0,4,30
745.0,43.0,468.0,5,1
747.0,44.0,472.0,5,2
748.0,45.0,493.0,5,3
750.0,45.0,499.0,5,4
0.0,0.0,0.0,1,22
0.0,0.0,0.0,1,23
0.0,0.0,0.0,1,24
0.0,0.0,0.0,1,25
0.0,0.0,0.0,1,26
0.0,0.0,0.0,1,27
0.0,0.0,0.0,1,28
0.0,0.0,0.0,1,29
0.0,0.0,0.0,1,30
0.0,0.0,0.0,1,31
0.0,0.0,0.0,2,1
0.0,0.0,0.0,2,2
0.0,0.0,0.0,2,3
0.0,0.0,0.0,2,4
0.0,0.0,0.0,2,5
0.0,0.0,0.0,2,6
0.0,0.0,0.0,2,7
0.0,0.0,0.0,2,8
0.0,0.0,0.0,2,9
0.0,0.0,0.0,2,10
0.0,0.0,0.0,2,11
0.0,0.0,0.0,2,12
0.0,0.0,0.0,2,13
0.0,0.0,0.0,2,14
0.0,0.0,0.0,2,15
0.0,0.0,0.0,2,16
0.0,0.0,0.0,2,17
0.0,0.0,0.0,2,18
0.0,0.0,0.0,2,19
0.0,0.0,0.0,2,20
0.0,0.0,0.0,2,21
0.0,0.0,0.0,2,22
0.0,0.0,0.0,2,23
0.0,0.0,0.0,2,24
0.0,0.0,0.0,2,25
0.0,0.0,0.0,2,26
0.0,0.0,0.0,2,27
0.0,0.0,0.0,2,28
0.0,0.0,0.0,2,29
0.0,0.0,0.0,3,1
0.0,0.0,0.0,3,2
0.0,0.0,0.0,3,3
0.0,0.0,0.0,3,4
0.0,0.0,0.0,3,5
0.0,0.0,0.0,3,6
0.0,0.0,0.0,3,7
0.0,0.0,0.0,3,8
0.0,0.0,0.0,3,9
0.0,0.0,0.0,3,10
0.0,0.0,0.0,3,11
0.0,0.0,0.0,3,12
0.0,0.0,0.0,3,13
0.0,0.0,0.0,3,14
0.0,0.0,0.0,3,15
0.0,0.0,0.0,3,16
0.0,0.0,0.0,3,17
0.0,0.0,0.0,3,18
0.0,0.0,0.0,3,19
1.0,0.0,0.0,3,20
2.0,0.0,0.0,3,21
2.0,0.0,0.0,3,22
3.0,0.0,0.0,3,23
3.0,0.0,0.0,3,24
3.0,0.0,0.0,3,25
4.0,0.0,0.0,3,26
4.0,0.0,0.0,3,27
5.0,0.0,0.0,3,28
7.0,2.0,0.0,3,29
7.0,2.0,0.0,3,30
7.0,2.0,1.0,3,31
8.0,2.0,1.0,4,1
8.0,2.0,1.0,4,2
8.0,2.0,1.0,4,3
10.0,2.0,2.0,4,4
14.0,2.0,2.0,4,5
16.0,2.0,2.0,4,6
17.0,2.0,2.0,4,7
19.0,2.0,2.0,4,8
19.0,2.0,2.0,4,9
19.0,2.0,2.0,4,10
19.0,2.0,4.0,4,11
19.0,2.0,4.0,4,12
19.0,2.0,4.0,4,13
19.0,2.0,5.0,4,14
19.0,2.0,5.0,4,15
19.0,2.0,5.0,4,16
19.0,2.0,5.0,4,17
24.0,2.0,6.0,4,18
24.0,2.0,6.0,4,19
24.0,2.0,6.0,4,20
24.0,2.0,6.0,4,21
25.0,2.0,6.0,4,22
25.0,2.0,6.0,4,23
25.0,2.0,6.0,4,24
25.0,2.0,6.0,4,25
26.0,2.0,6.0,4,26
27.0,2.0,6.0,4,27
27.0,2.0,6.0,4,28
27.0,2.0,7.0,4,29
27.0,2.0,7.0,4,30
30.0,2.0,11.0,5,1
35.0,2.0,11.0,5,2
35.0,2.0,11.0,5,3
35.0,2.0,11.0,5,4
0.0,0.0,0.0,1,22
0.0,0.0,0.0,1,23
0.0,0.0,0.0,1,24
0.0,0.0,0.0,1,25
0.0,0.0,0.0,1,26
0.0,0.0,0.0,1,27
0.0,0.0,0.0,1,28
0.0,0.0,0.0,1,29
0.0,0.0,0.0,1,30
0.0,0.0,0.0,1,31
0.0,0.0,0.0,2,1
0.0,0.0,0.0,2,2
0.0,0.0,0.0,2,3
0.0,0.0,0.0,2,4
0.0,0.0,0.0,2,5
0.0,0.0,0.0,2,6
0.0,0.0,0.0,2,7
0.0,0.0,0.0,2,8
0.0,0.0,0.0,2,9
0.0,0.0,0.0,2,10
0.0,0.0,0.0,2,11
0.0,0.0,0.0,2,12
0.0,0.0,0.0,2,13
0.0,0.0,0.0,2,14
0.0,0.0,0.0,2,15
0.0,0.0,0.0,2,16
0.0,0.0,0.0,2,17
0.0,0.0,0.0,2,18
0.0,0.0,0.0,2,19
0.0,0.0,0.0,2,20
0.0,0.0,0.0,2,21
0.0,0.0,0.0,2,22
0.0,0.0,0.0,2,23
0.0,0.0,0.0,2,24
0.0,0.0,0.0,2,25
0.0,0.0,0.0,2,26
0.0,0.0,0.0,2,27
0.0,0.0,0.0,2,28
0.0,0.0,0.0,2,29
0.0,0.0,0.0,3,1
0.0,0.0,0.0,3,2
0.0,0.0,0.0,3,3
0.0,0.0,0.0,3,4
0.0,0.0,0.0,3,5
0.0,0.0,0.0,3,6
0.0,0.0,0.0,3,7
0.0,0.0,0.0,3,8
0.0,0.0,0.0,3,9
0.0,0.0,0.0,3,10
0.0,0.0,0.0,3,11
0.0,0.0,0.0,3,12
1.0,0.0,0.0,3,13
1.0,0.0,0.0,3,14
1.0,0.0,0.0,3,15
1.0,0.0,0.0,3,16
1.0,0.0,0.0,3,17
1.0,0.0,0.0,3,18
1.0,0.0,0.0,3,19
1.0,0.0,0.0,3,20
1.0,0.0,0.0,3,21
1.0,0.0,0.0,3,22
3.0,0.0,0.0,3,23
3.0,0.0,0.0,3,24
3.0,0.0,0.0,3,25
7.0,0.0,0.0,3,26
7.0,0.0,0.0,3,27
7.0,0.0,0.0,3,28
7.0,0.0,0.0,3,29
7.0,0.0,0.0,3,30
7.0,0.0,0.0,3,31
7.0,0.0,0.0,4,1
9.0,0.0,0.0,4,2
15.0,0.0,0.0,4,3
15.0,0.0,0.0,4,4
15.0,0.0,0.0,4,5
15.0,0.0,0.0,4,6
19.0,1.0,0.0,4,7
19.0,2.0,0.0,4,8
19.0,2.0,0.0,4,9
19.0,2.0,0.0,4,10
21.0,2.0,0.0,4,11
21.0,2.0,0.0,4,12
23.0,2.0,0.0,4,13
23.0,2.0,3.0,4,14
23.0,2.0,3.0,4,15
23.0,3.0,3.0,4,16
23.0,3.0,3.0,4,17
23.0,3.0,3.0,4,18
23.0,3.0,3.0,4,19
23.0,3.0,3.0,4,20
23.0,3.0,7.0,4,21
24.0,3.0,10.0,4,22
24.0,3.0,10.0,4,23
24.0,3.0,11.0,4,24
24.0,3.0,11.0,4,25
24.0,3.0,11.0,4,26
24.0,3.0,11.0,4,27
24.0,3.0,11.0,4,28
24.0,3.0,11.0,4,29
24.0,3.0,11.0,4,30
25.0,3.0,15.0,5,1
25.0,3.0,15.0,5,2
25.0,3.0,15.0,5,3
25.0,3.0,15.0,5,4
0.0,0.0,0.0,1,22
0.0,0.0,0.0,1,23
0.0,0.0,0.0,1,24
0.0,0.0,0.0,1,25
0.0,0.0,0.0,1,26
0.0,0.0,0.0,1,27
0.0,0.0,0.0,1,28
0.0,0.0,0.0,1,29
0.0,0.0,0.0,1,30
0.0,0.0,0.0,1,31
0.0,0.0,0.0,2,1
0.0,0.0,0.0,2,2
0.0,0.0,0.0,2,3
0.0,0.0,0.0,2,4
0.0,0.0,0.0,2,5
0.0,0.0,0.0,2,6
0.0,0.0,0.0,2,7
0.0,0.0,0.0,2,8
0.0,0.0,0.0,2,9
0.0,0.0,0.0,2,10
0.0,0.0,0.0,2,11
0.0,0.0,0.0,2,12
0.0,0.0,0.0,2,13
0.0,0.0,0.0,2,14
0.0,0.0,0.0,2,15
0.0,0.0,0.0,2,16
0.0,0.0,0.0,2,17
0.0,0.0,0.0,2,18
0.0,0.0,0.0,2,19
0.0,0.0,0.0,2,20
0.0,0.0,0.0,2,21
0.0,0.0,0.0,2,22
0.0,0.0,0.0,2,23
0.0,0.0,0.0,2,24
0.0,0.0,0.0,2,25
0.0,0.0,0.0,2,26
0.0,0.0,0.0,2,27
0.0,0.0,0.0,2,28
0.0,0.0,0.0,2,29
0.0,0.0,0.0,3,1
0.0,0.0,0.0,3,2
1.0,0.0,0.0,3,3
1.0,0.0,0.0,3,4
1.0,0.0,0.0,3,5
2.0,0.0,0.0,3,6
8.0,0.0,0.0,3,7
12.0,1.0,0.0,3,8
12.0,1.0,0.0,3,9
17.0,1.0,0.0,3,10
19.0,1.0,0.0,3,11
19.0,1.0,0.0,3,12
31.0,2.0,0.0,3,13
34.0,2.0,1.0,3,14
45.0,2.0,1.0,3,15
56.0,2.0,1.0,3,16
68.0,2.0,3.0,3,17
79.0,2.0,3.0,3,18
97.0,3.0,3.0,3,19
128.0,3.0,3.0,3,20
158.0,4.0,3.0,3,21
266.0,4.0,3.0,3,22
301.0,4.0,3.0,3,23
387.0,6.0,52.0,3,24
387.0,8.0,52.0,3,25
502.0,9.0,63.0,3,26
589.0,13.0,72.0,3,27
690.0,18.0,72.0,3,28
745.0,19.0,72.0,3,29
820.0,23.0,228.0,3,30
1054.0,27.0,240.0,3,31
1054.0,28.0,248.0,4,1
1133.0,36.0,256.0,4,2
1265.0,39.0,266.0,4,3
1451.0,43.0,279.0,4,4
1451.0,44.0,280.0,4,5
1554.0,48.0,325.0,4,6
1628.0,56.0,338.0,4,7
1715.0,63.0,358.0,4,8
1795.0,72.0,365.0,4,9
1975.0,82.0,375.0,4,10
1975.0,83.0,440.0,4,11
2142.0,90.0,468.0,4,12
2208.0,97.0,515.0,4,13
2277.0,102.0,559.0,4,14
2443.0,111.0,596.0,4,15
2571.0,115.0,631.0,4,16
2669.0,123.0,666.0,4,17
2758.0,129.0,685.0,4,18
2839.0,132.0,709.0,4,19
2941.0,136.0,737.0,4,20
3031.0,147.0,840.0,4,21
3144.0,152.0,872.0,4,22
3435.0,165.0,919.0,4,23
3607.0,176.0,976.0,4,24
3780.0,185.0,1030.0,4,25
3892.0,192.0,1107.0,4,26
4003.0,197.0,1140.0,4,27
4127.0,207.0,1162.0,4,28
4285.0,214.0,1192.0,4,29
4428.0,218.0,1256.0,4,30
4532.0,225.0,1292.0,5,1
4681.0,237.0,1320.0,5,2
4783.0,246.0,1354.0,5,3
4887.0,260.0,1442.0,5,4
0.0,0.0,0.0,1,22
0.0,0.0,0.0,1,23
0.0,0.0,0.0,1,24
0.0,0.0,0.0,1,25
0.0,0.0,0.0,1,26
0.0,0.0,0.0,1,27
0.0,0.0,0.0,1,28
0.0,0.0,0.0,1,29
0.0,0.0,0.0,1,30
0.0,0.0,0.0,1,31
0.0,0.0,0.0,2,1
0.0,0.0,0.0,2,2
0.0,0.0,0.0,2,3
0.0,0.0,0.0,2,4
0.0,0.0,0.0,2,5
0.0,0.0,0.0,2,6
0.0,0.0,0.0,2,7
0.0,0.0,0.0,2,8
0.0,0.0,0.0,2,9
0.0,0.0,0.0,2,10
0.0,0.0,0.0,2,11
0.0,0.0,0.0,2,12
0.0,0.0,0.0,2,13
0.0,0.0,0.0,2,14
0.0,0.0,0.0,2,15
0.0,0.0,0.0,2,16
0.0,0.0,0.0,2,17
0.0,0.0,0.0,2,18
0.0,0.0,0.0,2,19
0.0,0.0,0.0,2,20
0.0,0.0,0.0,2,21
0.0,0.0,0.0,2,22
0.0,0.0,0.0,2,23
0.0,0.0,0.0,2,24
0.0,0.0,0.0,2,25
0.0,0.0,0.0,2,26
0.0,0.0,0.0,2,27
0.0,0.0,0.0,2,28
0.0,0.0,0.0,2,29
1.0,0.0,0.0,3,1
1.0,0.0,0.0,3,2
1.0,0.0,0.0,3,3
1.0,0.0,0.0,3,4
1.0,0.0,0.0,3,5
1.0,0.0,0.0,3,6
1.0,0.0,0.0,3,7
1.0,0.0,0.0,3,8
1.0,0.0,0.0,3,9
1.0,0.0,0.0,3,10
1.0,0.0,0.0,3,11
4.0,0.0,0.0,3,12
8.0,0.0,0.0,3,13
18.0,0.0,0.0,3,14
26.0,0.0,0.0,3,15
52.0,0.0,0.0,3,16
78.0,0.0,1.0,3,17
84.0,0.0,1.0,3,18
115.0,0.0,1.0,3,19
136.0,0.0,1.0,3,20
160.0,0.0,1.0,3,21
194.0,0.0,2.0,3,22
235.0,0.0,2.0,3,23
249.0,0.0,14.0,3,24
265.0,0.0,16.0,3,25
290.0,1.0,18.0,3,26
329.0,1.0,28.0,3,27
407.0,1.0,30.0,3,28
424.0,3.0,30.0,3,29
482.0,3.0,30.0,3,30
532.0,3.0,30.0,3,31
571.0,4.0,31.0,4,1
663.0,7.0,33.0,4,2
736.0,7.0,43.0,4,3
770.0,7.0,43.0,4,4
822.0,7.0,57.0,4,5
833.0,8.0,62.0,4,6
853.0,8.0,87.0,4,7
881.0,9.0,114.0,4,8
921.0,10.0,138.0,4,9
937.0,12.0,149.0,4,10
967.0,13.0,173.0,4,11
1013.0,13.0,197.0,4,12
1039.0,14.0,211.0,4,13
1067.0,16.0,265.0,4,14
1111.0,17.0,297.0,4,15
1159.0,18.0,358.0,4,16
1201.0,19.0,402.0,4,17
1248.0,20.0,523.0,4,18
1291.0,20.0,545.0,4,19
1339.0,22.0,580.0,4,20
1401.0,24.0,609.0,4,21
1473.0,24.0,633.0,4,22
1523.0,24.0,659.0,4,23
1596.0,27.0,728.0,4,24
1677.0,28.0,803.0,4,25
1746.0,28.0,833.0,4,26
1808.0,29.0,848.0,4,27
1867.0,30.0,866.0,4,28
1932.0,30.0,900.0,4,29
2066.0,32.0,929.0,4,30
2148.0,33.0,977.0,5,1
2273.0,33.0,1010.0,5,2
2386.0,35.0,1035.0,5,3
2507.0,39.0,1071.0,5,4
0.0,0.0,0.0,1,22
0.0,0.0,0.0,1,23
0.0,0.0,0.0,1,24
0.0,0.0,0.0,1,25
0.0,0.0,0.0,1,26
0.0,0.0,0.0,1,27
0.0,0.0,0.0,1,28
0.0,0.0,0.0,1,29
0.0,0.0,0.0,1,30
0.0,0.0,0.0,1,31
0.0,0.0,0.0,2,1
0.0,0.0,0.0,2,2
0.0,0.0,0.0,2,3
0.0,0.0,0.0,2,4
0.0,0.0,0.0,2,5
0.0,0.0,0.0,2,6
0.0,0.0,0.0,2,7
0.0,0.0,0.0,2,8
0.0,0.0,0.0,2,9
0.0,0.0,0.0,2,10
0.0,0.0,0.0,2,11
0.0,0.0,0.0,2,12
0.0,0.0,0.0,2,13
0.0,0.0,0.0,2,14
0.0,0.0,0.0,2,15
0.0,0.0,0.0,2,16
0.0,0.0,0.0,2,17
0.0,0.0,0.0,2,18
0.0,0.0,0.0,2,19
0.0,0.0,0.0,2,20
0.0,0.0,0.0,2,21
0.0,0.0,0.0,2,22
0.0,0.0,0.0,2,23
