countries,total_cases,new_cases,total_recovered,active_cases,total_cases_per_million,death_per_million,total_deaths,new_deaths
USA,560433.0,133.0,32634.0,505684.0,1693.0,67.0,0.0,10.0
Spain,166831.0,0.0,62391.0,87231.0,3568.0,368.0,0.0,0.0
Italy,156363.0,0.0,34211.0,102253.0,2586.0,329.0,0.0,0.0
France,132591.0,0.0,27186.0,91012.0,2031.0,221.0,0.0,0.0
Germany,127854.0,0.0,60300.0,64532.0,1526.0,36.0,0.0,0.0
UK,84279.0,0.0,0.0,73323.0,1241.0,156.0,0.0,0.0
Iran,71686.0,0.0,43894.0,23318.0,853.0,53.0,0.0,0.0
Turkey,56956.0,0.0,3446.0,52312.0,675.0,14.0,0.0,0.0
Belgium,29647.0,0.0,6463.0,19584.0,2558.0,311.0,0.0,0.0
Netherlands,25587.0,0.0,250.0,22600.0,1493.0,160.0,0.0,0.0
Switzerland,25415.0,0.0,12700.0,11609.0,2937.0,128.0,0.0,0.0
Canada,24383.0,0.0,7172.0,16494.0,646.0,19.0,0.0,0.0
Brazil,22318.0,126.0,173.0,20915.0,105.0,6.0,0.0,7.0
Portugal,16585.0,0.0,277.0,15804.0,1627.0,49.0,0.0,0.0
Russia,15770.0,0.0,1291.0,14349.0,108.0,0.9,0.0,0.0
Austria,13945.0,0.0,6987.0,6608.0,1548.0,39.0,0.0,0.0
Israel,11145.0,0.0,1627.0,9415.0,1288.0,12.0,0.0,0.0
S. Korea,10537.0,25.0,7447.0,2873.0,206.0,4.0,0.0,3.0
Sweden,10483.0,0.0,381.0,9203.0,1038.0,89.0,0.0,0.0
Ireland,9655.0,0.0,25.0,9296.0,1955.0,68.0,0.0,0.0
India,9240.0,35.0,1096.0,7813.0,7.0,0.2,0.0,0.0
Peru,7519.0,0.0,1798.0,5528.0,228.0,6.0,0.0,0.0
Ecuador,7466.0,0.0,501.0,6632.0,423.0,19.0,0.0,0.0
Japan,7370.0,0.0,784.0,6463.0,58.0,1.0,0.0,0.0
Chile,7213.0,0.0,2059.0,5074.0,377.0,4.0,0.0,0.0
Poland,6674.0,0.0,439.0,6003.0,176.0,6.0,0.0,0.0
Norway,6525.0,0.0,32.0,6365.0,1204.0,24.0,0.0,0.0
Australia,6351.0,38.0,3338.0,2952.0,249.0,2.0,0.0,2.0
Romania,6300.0,0.0,852.0,5132.0,327.0,16.0,0.0,0.0
Denmark,6174.0,0.0,2123.0,3778.0,1066.0,47.0,0.0,0.0
Czechia,5991.0,0.0,464.0,5389.0,559.0,13.0,0.0,0.0
Pakistan,5374.0,144.0,1095.0,4186.0,24.0,0.4,0.0,2.0
Malaysia,4683.0,0.0,2108.0,2499.0,145.0,2.0,0.0,0.0
Mexico,4661.0,442.0,1843.0,2522.0,36.0,2.0,0.0,23.0
Philippines,4648.0,0.0,197.0,4154.0,42.0,3.0,0.0,0.0
Saudi Arabia,4462.0,0.0,761.0,3642.0,128.0,2.0,0.0,0.0
Indonesia,4241.0,0.0,359.0,3509.0,16.0,1.0,0.0,0.0
UAE,4123.0,0.0,680.0,3421.0,417.0,2.0,0.0,0.0
Serbia,3630.0,0.0,400.0,3150.0,415.0,9.0,0.0,0.0
Panama,3400.0,0.0,29.0,3284.0,788.0,20.0,0.0,0.0
Luxembourg,3281.0,0.0,500.0,2715.0,5241.0,105.0,0.0,0.0
Qatar,2979.0,0.0,275.0,2697.0,1034.0,2.0,0.0,0.0
Finland,2974.0,0.0,300.0,2618.0,537.0,10.0,0.0,0.0
Dominican Republic,2967.0,0.0,131.0,2663.0,274.0,16.0,0.0,0.0
Ukraine,2777.0,0.0,89.0,2605.0,63.0,2.0,0.0,0.0
Colombia,2776.0,0.0,270.0,2397.0,55.0,2.0,0.0,0.0
Belarus,2578.0,0.0,203.0,2349.0,273.0,3.0,0.0,0.0
Thailand,2551.0,0.0,1218.0,1295.0,37.0,0.5,0.0,0.0
